filename	0	0		2.0 Mapping Tables - Hospitals/Spectrum Health ADT 2.0 table 02-02-2022.xlsx			
MSH-4	2	1	Hospital Value	Description			4
MSH-4	3	1	2.16.840.1.113883.3.1481.1.2.2	Hospital Name			2
MSH-4	4	1	1.3.6.1.4.1.32898.1.4.2.10	Spectrum Health Grand Rapids Hospitals			00000000
MSH-4	5	1	1.3.6.1.4.1.32898.1.4.2.11	Butterworth Hospital			00000000
MSH-4	6	1	1.3.6.1.4.1.32898.1.4.2.12	Blodgett Hospital			00000000
MSH-4	7	1	1.3.6.1.4.1.32898.1.4.2.13	Helen DeVos Children's Hospital			00000000
MSH-4	8	1	1.3.6.1.4.1.32898.1.4.2.14	Meijer Heart Center			00000000
MSH-4	9	1	1.3.6.1.4.1.32898.1.4.2.20	Special Care Hospital			00000000
MSH-4	10	1	1.3.6.1.4.1.32898.1.4.2.40	Spectrum Health Gerber Memorial Hospital			00000000
MSH-4	11	1	1.3.6.1.4.1.32898.1.4.2.50	Spectrum Health United Hospital			00000000
MSH-4	12	1	1.3.6.1.4.1.32898.1.4.2.70	Spectrum Health Zeeland Hospital			00000000
MSH-4	13	1	1.3.6.1.4.1.32898.1.4.2.80	Spectrum Health Big Rapids Hospital			00000000
MSH-4	14	1	1.3.6.1.4.1.32898.1.4.2.90	Spectrum Health Ludington Hospital			00000000
MSH-4	15	1	1.3.6.1.4.1.32898.1.4.2.100	Spectrum Health Pennock Hospital			00000000
MSH-4	16	1	1.3.6.1.4.1.32898.1.4	Spectrum Health System			00000000
PID-8	2	3	MiHIN Value	Description	Hospital Value		4
PID-8	3	3	M	Male	M		2
PID-8	4	3	F	Female	F		4
PID-8	5	3	M	Male	M		4
PID-8	6	3	O	Other			4
PID-8	7	3	U	Unknown	U		4
PID-8	8	3	A	Ambiguous			4
PID-8	9	3	N	Not Applicable			4
PID-10	2	6	MiHIN Value	Description	Hospital Value		4
PID-10	3	6	2106-3	White	W		2
PID-10	4	6	1002-5	American Indian or Alaska Native	4, 1		4
PID-10	5	6	2028-9	Asian			4
PID-10	6	6	2054-5	Black or African American			4
PID-10	7	6	2076-8	Native Hawaiian or Other Pacific Islander			4
PID-10	8	6	2106-3	White	9, 8		4
PID-10	9	6	2131-1	Other Race	0, 3, 6, 7, A, L, C		4
PID-10	10	6	MR	Multi-Racial	2, G, J, K, M		4
PID-10	11	6	PR	Patient Refused 	N, X		4
PID-22	2	9	MiHIN Value	Description	Hospital Value		4
PID-22	3	9	H	Hispanic or Latino	Hisp		2
PID-22	4	9	H	Hispanic or Latino	H,25,26,27,45,46,47,48		4
PID-22	5	9	N	Not Hispanic or Latino	2		4
PID-22	6	9	U	Unknown	3,U,51		4
PID-22	7	9	D	Declined	D		4
PID-22	8	9	AN	Alaskan Native 			4
PID-22	9	9	AR	Arabic 	23		4
PID-22	10	9	AS	Asian 			4
PID-22	11	9	CA	Caucasian			4
PID-22	12	9	CHA	Chaldean 			4
PID-22	13	9	CHI	Chinese 	41		4
PID-22	14	9	DU	Dutch 			4
PID-22	15	9	EG	Egyptian 	14		4
PID-22	16	9	FR	French 			4
PID-22	17	9	GER	German 			4
PID-22	18	9	GRE	Greek 			4
PID-22	19	9	HA	Hawaiian 			4
PID-22	20	9	IRA	Iranian 	15		4
PID-22	21	9	IRQ	Iraqi 	16		4
PID-22	22	9	IRH	Irish 			4
PID-22	23	9	ITA	Italian 			4
PID-22	24	9	JA	Japanese 			4
PID-22	25	9	JE	Jewish 			4
PID-22	26	9	JO	Jordanian 			4
PID-22	27	9	KO	Korean 	40		4
PID-22	28	9	LE	Lebanese  	17		4
PID-22	29	9	MAC	Macedonian 			4
PID-22	30	9	ME	Middle Eastern	12		4
PID-22	31	9	MUL	Multi-Ethnic 			4
PID-22	32	9	NA	Native American			4
PID-22	33	9	O	Other 	6,7,9,10,13,18,19,20,21,22,24,28,29,30,31,32,33,34,35,37,38,39,42,43,44		4
PID-22	34	9	PO	Polish 			4
PID-22	35	9	RU	Russian 	11		4
PID-22	36	9	SC	Scottish 			4
PID-22	37	9	UK	Ukrainian 			4
PID-22	38	9	VIT	Vietnamese 	36		4
PID-30	2	12	MiHIN Value	Description	Hospital Value		4
PID-30	3	12	Y	Expired	E		2
PID-30	4	12	Y	Deceased/Yes	Y		4
PID-30	5	12	N	Not Deceased/No	N		4
DG1-6	2	15	MiHIN Value	Description	Hospital Value		4
DG1-6	3	15	A	Admitting	AD		2
DG1-6	4	15	A	Admitting	A		4
DG1-6	5	15	F	Final	F		4
DG1-6	6	15	W	Working 	W		4
DG1-6	7	15	O	Other	O, P, R, D, Visit Reason, Visit DX, Reason for Visit Comment, DX Text, Hospice DX, ER Chief Complaint, Princial Problem, DX Code, Active, Acute, Inactive, Temporary, Chronic, Act		4
PV1-2	2	18	MiHIN Value	Description	Hospital Value		4
PV1-2	3	18	E	Emergency	ER		2
PV1-2	4	18	B	Obstetrics			4
PV1-2	5	18	C	Commercial Account			4
PV1-2	6	18	E	Emergency	E, E-EMERGENCY		4
PV1-2	7	18	I	Inpatient	I, I-INPATIENT, Newborn, I-SWING INPT, I-LTAC INPT, IP Psych, I-NRS RES, Border Baby		4
PV1-2	8	18	N	Not Applicable	X, W, Organ Donor		4
PV1-2	9	18	O	Outpatient	O, O-OUTPATIENT, F-HOSPITAL O, O-HOME HEALT, DIALYSIS SER, THERAPIES SE, Treatment, O-SWING OUT, O-NUC MED, T-REHAB SERI, INFUSION SER, TRANSPLANT, O-Private Du, O-AUTOPSY, O-MCCM, O-TELEHEALTH, O-HOSPICE  O, Specimen, R-ACUTE R, 7-NEPHROLOGY, T-PULM REHAB, T-CARD REHAB, RADIATION/ON, X-RAD THRPY, O-HYPERBARIC, O-SUPPLEMENT, O-MAM PROG		4
PV1-2	10	18	P	Preadmit	P, P-PREADMIT		4
PV1-2	11	18	R	Recurring patient	R, Recurring		4
PV1-2	12	18	U	Unknown	L, H		4
PV1-2	13	18	IH	IP Hospice 	HSPC, I-HOSPICE IP		4
PV1-2	14	18	LO	Lab Only 			4
PV1-2	15	18	NB	Newborn	I-NEWBORN		4
PV1-2	16	18	OB	Observation 	2-OBSERVATIO		4
PV1-2	17	18	SN	Skilled Nursing 	I-SNF INPT, SNF IP		4
PV1-2	18	18	SA	Surgery Admit 	F-SURG ADMIT		4
PV1-4	2	21	MiHIN Value	Description	Hospital Value		4
PV1-4	3	21	E	Emergency	E		2
PV1-4	4	21	A	Accident	A		4
PV1-4	5	21	C	Elective	I, EL		4
PV1-4	6	21	E	Emergency	E, D, ER		4
PV1-4	7	21	L	Labor and Delivery			4
PV1-4	8	21	N	Newborn (Birth in healthcare facility)	N, NB		4
PV1-4	9	21	R	Routine			4
PV1-4	10	21	U	Urgent	U, UR		4
PV1-4	11	21	TC	Trauma Center 	T		4
PV1-4	12	21	O	Other	C, O, P, S, NA		4
PV1-14	2	24	MiHIN Value	Description	Hospital Value		4
PV1-14	3	24	2	Clinic referral	E		2
PV1-14	4	24	1	Physician referral	1, Phys/Clinic		4
PV1-14	5	24	2	Clinic referral	2		4
PV1-14	6	24	3	HMO referral	HMO Ref		4
PV1-14	7	24	4	Transfer from a hospital	4, H, Hospital, PhySAReh, Normal, Premature, Sick, Disch/Readm, Born In Hosp		4
PV1-14	8	24	5	Transfer froma skilled nursing facility	5, SNF		4
PV1-14	9	24	6	Transfer from another health care facility	6, D, F, Other HCF, HHA, ASC, Hospice, LTAC, HOSPICE		4
PV1-14	10	24	7	Emergency Room	7, Emergency		4
PV1-14	11	24	8	Court/Law enforcement	8, Court/Law		4
PV1-14	12	24	9	Information not available	9, Info Unav		4
PV1-14	13	24	SR	Self-Referral			4
PV1-14	14	24	TRNF	Transfer from a non-health care facility	T, Non-Healthcr, Extramural, Born Out Hos		4
PV1-14	15	24	TRAD	Transfer from Ambulatory Department	E		4
PV1-18	2	27	MiHIN Suggested Values		Hospital Value	Description	4
PV1-18	3	27			A	Anonymous	2
PV1-18	4	27	1	Anonymous			4
PV1-18	5	27	2	Confidential			4
PV1-18	6	27	3	Employee			4
PV1-18	7	27	4	Dismissed			4
PV1-18	8	27	5	No Medicare			4
PV1-18	9	27	6	Prisoner			4
PV1-18	10	27	7	VIP			4
PV1-18	11	27	8	Staff Dependent			4
PV1-18	12	27	9	Benefactor			4
PV1-18	13	27	10	Employee Dependent			4
PV1-18	14	27	11	Non-Employee			4
PV1-18	15	27	12	Volunteer			4
PV1-18	16	27	13	Staff Physician			4
PV1-18	17	27	14	Non V.I.P			4
PV1-18	18	27	15	Retired Employee			4
PV1-18	19	27	42	Homeless			4
PV1-18	20	27	44	Celebrity			4
PV1-18	21	27	45	Donor			4
PV1-18	22	27	46	Transplant			4
PV1-18	23	27	47	Voucher			4
PV1-18	24	27	49	Board Member			4
PV1-18	25	27	49	Clergy			4
PV1-18	26	27	52	Other			4
PV1-18	27	27	58	Organ Donor			4
PV1-18	28	27	59	Organ 			4
PV1-18	29	27	60	Select Specialty			4
PV1-18	30	27			2	Observation	00000000
PV1-18	31	27			9	Chemo SVOP	00000000
PV1-18	32	27			A	Ambulatory	00000000
PV1-18	33	27			X	Radiation Therapy	00000000
PV1-18	34	27			BD	Blood Donation	00000000
PV1-18	35	27			E	Emergency	00000000
PV1-18	36	27			F	Outpatient Procedure	00000000
PV1-18	37	27			T	Rehab Therapy	00000000
PV1-18	38	27			SW	Swing Bed CAH	00000000
PV1-18	39	27			HIST	History	00000000
PV1-18	40	27			R	Acute Rehab	00000000
PV1-18	41	27			HL	HLA QC	00000000
PV1-18	42	27			P	Preadmit	00000000
PV1-18	43	27			OM	Outpatient Message	00000000
PV1-18	44	27			O	Single Visit Outpatient	00000000
PV1-18	45	27			N	Nonpatient	00000000
PV1-18	46	27			I	Inpatient	00000000
PV1-18	47	27			M	Lab Client - Non Taxable	00000000
PV1-18	48	27			LT	Long Term Care	00000000
PV1-18	49	27			J	Specimen	00000000
PV1-18	50	27			L	Lab Client - Taxable	00000000
PV1-18	51	27			7	Peds Nephrology	00000000
