PV1-36	14	35	30	Still Patient	Still a Patient	Still a Patient	4
PV1-36	15	35	40	Expired at home	Expired at Home	Expired at Home	4
PV1-36	16	35	41	Expired in a medical facility (e.g. hospital, SNF, ICF, or free standing hospice)	Expired in a Medical Facility	Expired in a Medical Facility	4
PV1-36	17	35	42	Expired - place unknown	Expired Place Unknown	Expired Place Unknown	4
PV1-36	18	35	43	Discharged/transferred to a federal health care facility. (Effective 10/1/03)	Federal HCFAC	Federal HCFAC	4
PV1-36	19	35	50	Hospice - home	Hospice - Home	Hospice - Home	4
PV1-36	20	35	51	Hospice - medical facility	Hospice - Medical Facility	Hospice - Medical Facility	4
PV1-36	21	35	61	Discharged/transferred to hospital-based Medicare approved swing bed	Swing Bed	Swing Bed	4
PV1-36	22	35	62	Discharged/transferred to an inpatient rehabilitation facility (IRF) including rehabilitation distinct part units of a hospital. (Effective retroactive to 1/1/02.)	INPT Rehab Fac	INPT Rehab Fac	4
PV1-36	23	35	63	Discharged/transferred to a Medicare certified long term care hospital (LTCH).(Effective 5/9/02.)	Long Term Care Hospital	Long Term Care Hospital	4
PV1-36	24	35	64	Discharged/transferred to a nursing facility certified under Medicaid but not certified under Medicare. (Effective 10/1/02.)	Nurse Facility-Medicaid	Nurse Facility-Medicaid	4
PV1-36	25	35	65	Discharged/transferred to a psychiatric hospital or psychiatric distinct part unit of a hospital. (Effective 4/1/04)	Psychiatric Fac	Psychiatric Fac	4
PV1-36	26	35	66	Discharged/transferred to a Critical Access Hospital (CAH). (Effective 1/1/06)	Critical Access Hospital	Critical Access Hospital	4
IN1-17	2	39	MiHIN Value	Description	Hospital Value		4
IN1-17	3	39	FTH	Father 	F		2
IN1-17	4	39	ASC	Associate			4
IN1-17	5	39	BRO	Brother 	Brother, Brother-In-Law		4
IN1-17	6	39	CGV	Care giver 	Caretaker		4
IN1-17	7	39	CHD	Child	Child		4
IN1-17	8	39	DEP	Handicapped dependant	Handicapped Dependant		4
IN1-17	9	39	DOM	Life partner	Life Partner		4
IN1-17	10	39	EMC	Emergency contact			4
IN1-17	11	39	EME	Employee	Employee		4
IN1-17	12	39	EMR	Employer	Employer		4
IN1-17	13	39	EXF	Extended family			4
IN1-17	14	39	FCH	Foster child 	Foster Child, Foster Son, Foster Daughter, 		4
IN1-17	15	39	FND	Friend	 Friend		4
IN1-17	16	39	FTH	Father 	Father		4
IN1-17	17	39	GCH	Grandchild	 Grandchild, Granddaughter, Grandson		4
IN1-17	18	39	GRD	Guardian 	 Guardian		4
IN1-17	19	39	GRP	Grandparent 	 Grandparent, Grandfather, Grandfather (Maternal),Grandfather (Paternal), Grandmother (Maternal), Grandmother (Paternal),  Grandparents, Great Grandmother (Paternal), Great Grandfather (Paternal), Great Grandfather (Maternal)		4
IN1-17	20	39	MGR	Manager			4
IN1-17	21	39	MTH	Mother 	 Mother		4
IN1-17	22	39	NCH	Natural child			4
IN1-17	23	39	NON	None			4
IN1-17	24	39	OAD	Other adult			4
IN1-17	25	39	OTH	Other 	Advisor, Attorney, Cadaver Donor, Authorized Representative, Foreign Advisor, Social Worker, Power of Attorney, Fiance, Medical POA,  Other Relationship, Healthcare Surrogate, Case Manager, Organ Donor, Neighbor,  Girlfriend,Host Family,  Host Parent, Cousin,  Nephew, Niece, Aunt (paternal), Boyfriend, 		4
IN1-17	26	39	OWN	Owner			4
IN1-17	27	39	PAR	Parent 	Parent, Parents, Foster Father, Foster Parents, Foster Mother, 		4
IN1-17	28	39	SCH	Stepchild 	Step Daughter, Step Son		4
IN1-17	29	39	SEL	Self	 SELF		4
IN1-17	30	39	SIB	Sibling 	Sibling, Foster Brother, Foster Sister, 		4
IN1-17	31	39	SIS	Sister 	 Sister		4
IN1-17	32	39	SPO	Spouse	 Spouse, Husband, Wife		4
IN1-17	33	39	TRA	Trainer			4
IN1-17	34	39	UNK	Unknown	 Unknown		4
IN1-17	35	39	WRD	Ward of court	Ward of the Court		4
IN1-17	36	39	AUN	Aunt 	 Aunt, Aunt (maternal), Aunt (praternal)		4
IN1-17	37	39	DAU	Daughter	 Daughter, Daughter-In-Law		4
IN1-17	38	39	EXS	Ex Spouse 			4
IN1-17	39	39	EXH	Ex-husband	Ex Husband		4
IN1-17	40	39	EXW	Ex-wife 	Ex Wife		4
IN1-17	41	39	INL	In Law 	Father-In-Law, Mother-In-Law, Sister-In-Law, Son-In-Law, 		4
IN1-17	42	39	LEG	Legal Guardian 			4
IN1-17	43	39	SON	Son (S)	Son		4
IN1-17	44	39	STP	Step Parent (STP)	Step Father, Step Mother,		4
IN1-17	45	39	STS	Step Sibling	Step Sister, Step Brother, 		4
IN1-17	46	39	UN	Uncle (UN)	Uncle		4
IN1	2	42	IN1-3 Value	IN1-4 Value	Payer		4
IN1	3	42	1001	BCN	BCBSM		2
IN1	4	42		AAA MICHIGAN	AUTO		00000000
IN1	5	42		AAA MICHIGAN	AUTO		00000000
IN1	6	42		AARP HEALTH CARE OPTIONS	Commercial		00000000
IN1	7	42		AARP HEALTH CARE OPTIONS	Commercial		00000000
IN1	8	42		ABW-  ADULT BENEFIT WAIVER PLAN	Medicaid		00000000
IN1	9	42		ABW-  ADULT BENEFIT WAIVER PLAN	Medicaid		00000000
IN1	10	42		ACCIDENT FUND INSURANCE AUTO	Commercial		00000000
IN1	11	42		ACCIDENT FUND INSURANCE AUTO	Commercial		00000000
IN1	12	42		ACCIDENT FUND INSURANCE WC	Worker's Comp		00000000
IN1	13	42		ACCIDENT FUND INSURANCE WC	Worker's Comp		00000000
IN1	14	42		ADULT BENEFIT WAIVER PLAN	Medicaid		00000000
IN1	15	42		ADULT BENEFIT WAIVER PLAN	Medicaid		00000000
IN1	16	42		AETNA	Commercial		00000000
IN1	17	42		AETNA	Commercial		00000000
IN1	18	42		AETNA	Commercial		00000000
IN1	19	42		AIG INSURANCE	Commercial		00000000
IN1	20	42		AIG INSURANCE	Commercial		00000000
IN1	21	42		ALLIANCE HEALTH PLAN	Commercial		00000000
IN1	22	42		ALLIANCE HEALTH PLAN	Commercial		00000000
IN1	23	42		ALLIED AUTO INS	AUTO		00000000
IN1	24	42		ALLIED AUTO INS	AUTO		00000000
IN1	25	42		AMERAPLAN INC	Commercial		00000000
IN1	26	42		AMERAPLAN INC	Commercial		00000000
IN1	27	42		AMERICAN COMM MUTUAL	Commercial		00000000
IN1	28	42		AMERICAN COMM MUTUAL	Commercial		00000000
IN1	29	42		AMERICAN FELLOWSHIP AUTO	AUTO		00000000
IN1	30	42		AMERICAN FELLOWSHIP AUTO	AUTO		00000000
IN1	31	42		AMERISURE	Commercial		00000000
IN1	32	42		AMERISURE	Commercial		00000000
IN1	33	42		AMERISURE - PROFESSIONAL	Commercial		00000000
IN1	34	42		AMERISURE - PROFESSIONAL	Commercial		00000000
IN1	35	42		AMISH BOARD	Commercial		00000000
IN1	36	42		ASR/ADMIN SYS RESEARCH	Commercial		00000000
IN1	37	42		ASR/ADMIN SYS RESEARCH	Commercial		00000000
IN1	38	42		ASSURANT HEALTH	Commercial		00000000
IN1	39	42		ASSURANT HEALTH	Commercial		00000000
IN1	40	42		AUTO OWNERS - PROFESSIONAL	AUTO		00000000
IN1	41	42		AUTO OWNERS - PROFESSIONAL	AUTO		00000000
IN1	42	42		AUTO OWNERS MI PIP BRANCH	AUTO		00000000
IN1	43	42		AUTO OWNERS MI PIP BRANCH	AUTO		00000000
IN1	44	42		BANKERS LIFE AND CASUALTY	Commercial		00000000
IN1	45	42		BANKERS LIFE AND CASUALTY	Commercial		00000000
IN1	46	42		BANKERS LIFE AND CASUALTY - PROFESSIONAL	Commercial		00000000
IN1	47	42		BANKERS LIFE AND CASUALTY - PROFESSIONAL	Commercial		00000000
IN1	48	42		BCBSM	Blue Cross		00000000
IN1	49	42		BCBSM	Blue Cross		00000000
IN1	50	42		BCBSM TRUST	Blue Cross Trust		00000000
IN1	51	42		BCBSM TRUST	Blue Cross Trust		00000000
IN1	52	42		BENEFIT MGMT ADMN INC-BMAI	Commercial		00000000
IN1	53	42		BENEFIT MGMT ADMN INC-BMAI	Commercial		00000000
IN1	54	42		BLUE CROSS COMPLETE	Medicaid		00000000
IN1	55	42		BLUE CROSS COMPLETE	Medicaid		00000000
IN1	56	42		BLUECARE NETWORK	Blue Cross		00000000
IN1	57	42		BLUECARE NETWORK	Blue Cross		00000000
IN1	58	42		BLUECARE NETWORK	Blue Cross		00000000
IN1	59	42		BRISTOL WEST	Commercial		00000000
IN1	60	42		BRISTOL WEST	Commercial		00000000
IN1	61	42		BROADSPIRE (PREV RSKCO)	Worker's Comp		00000000
IN1	62	42		BROADSPIRE (PREV RSKCO)	Worker's Comp		00000000
IN1	63	42		Benefit Administrative Systems, LLC	Commercial		00000000
IN1	64	42		Benefit Administrative Systems, LLC	Commercial		00000000
IN1	65	42		CAM	Commercial		00000000
IN1	66	42		CAM	Commercial		00000000
IN1	67	42		CAMBRIDGE INSURANCE	Commercial		00000000
IN1	68	42		CAMBRIDGE INSURANCE	Commercial		00000000
IN1	69	42		CARING HEARTS	Commercial		00000000
IN1	70	42		CARING HEARTS	Commercial		00000000
IN1	71	42		CC - CRIPPLED CHILDREN	Medicaid		00000000
IN1	72	42		CC - CRIPPLED CHILDREN	Medicaid		00000000
IN1	73	42		CENTRA CLAIMS	Commercial		00000000
IN1	74	42		CENTRA CLAIMS	Commercial		00000000
IN1	75	42		CENTRAL STATE COMMUNITY SERVICE	Commercial		00000000
IN1	76	42		CENTRAL STATE COMMUNITY SERVICE	Commercial		00000000
IN1	77	42		CHAMPVA	Commercial		00000000
IN1	78	42		CHAMPVA	Commercial		00000000
IN1	79	42		CIGNA	Commercial		00000000
IN1	80	42		CIGNA	Commercial		00000000
IN1	81	42		CIGNA	Commercial		00000000
IN1	82	42		CITIZENS HANOVER INSURANCE	AUTO		00000000
IN1	83	42		CITIZENS HANOVER INSURANCE	AUTO		00000000
IN1	84	42		CITIZENS INSURANCE COMPANY	Commercial		00000000
IN1	85	42		CITIZENS INSURANCE COMPANY	Commercial		00000000
IN1	86	42		CLAIMS MANAGEMENT INC.	Commercial		00000000
IN1	87	42		CLAIMS MANAGEMENT INC.	Commercial		00000000
IN1	88	42		CNA INSURANCE	Commercial		00000000
IN1	89	42		CNA INSURANCE	Commercial		00000000
IN1	90	42		COFINITY/PPOM MISC	Commercial		00000000
IN1	91	42		COFINITY/PPOM MISC	Commercial		00000000
IN1	92	42		COLONIAL PENN LIFE INSURANCE	Commercial		00000000
IN1	93	42		COLONIAL PENN LIFE INSURANCE	Commercial		00000000
IN1	94	42		COMMERCIAL MISC	Commercial		00000000
IN1	95	42		COMMERCIAL MISC	Commercial		00000000
IN1	96	42		CONNECTICUT GENERAL	Commercial		00000000
IN1	97	42		CONNECTICUT GENERAL	Commercial		00000000
IN1	98	42		CONTINENTAL LIFE INSURANCE	Commercial		00000000
IN1	99	42		CONTINENTAL LIFE INSURANCE	Commercial		00000000
IN1	100	42		CORPORATE GROUP SYSTEMS	Commercial		00000000
IN1	101	42		CORPORATE GROUP SYSTEMS	Commercial		00000000
IN1	102	42		CRIPPLED CHILDREN	Medicaid		00000000
IN1	103	42		CRIPPLED CHILDREN	Medicaid		00000000
IN1	104	42		CROP PRODUCTION SERVICES	Commercial		00000000
IN1	105	42		CROP PRODUCTION SERVICES	Commercial		00000000
IN1	106	42		CT GENERAL LIFE INS	Commercial		00000000
IN1	107	42		CT GENERAL LIFE INS	Commercial		00000000
IN1	108	42		CURANET/HCAP	Commercial		00000000
IN1	109	42		CURANET/HCAP	Commercial		00000000
IN1	110	42		ClaimChoice Administrators	Commercial		00000000
IN1	111	42		ClaimChoice Administrators	Commercial		00000000
IN1	112	42		DEPARTMENT OF LABOR	Worker's Comp		00000000
IN1	113	42		DEPARTMENT OF LABOR	Worker's Comp		00000000
IN1	114	42		DRS SERVICES INC	Commercial		00000000
IN1	115	42		DRS SERVICES INC	Commercial		00000000
IN1	116	42		EHIM (EMP HEALTH INS)	Commercial		00000000
IN1	117	42		EHIM (EMP HEALTH INS)	Commercial		00000000
IN1	118	42		EMMIE DIE	Commercial		00000000
IN1	119	42		EMMIE DIE	Commercial		00000000
IN1	120	42		Emp Bene Logistics/NexCare-Health Sys	Commercial		00000000
IN1	121	42		Emp Bene Logistics/NexCare-Health Sys	Commercial		00000000
IN1	122	42		Emp Bene Logistics/NexCare-Health Sys	Commercial		00000000
IN1	123	42		Emp Bene Logistics/NexCare-Health Sys	Commercial		00000000
IN1	124	42		FARM BUREAU	Commercial		00000000
IN1	125	42		FARM BUREAU	Commercial		00000000
IN1	126	42		FEDERAL BC	Blue Cross		00000000
IN1	127	42		FEDERAL BC	Blue Cross		00000000
IN1	128	42		FEDERAL BC TRUST	Blue Cross Trust		00000000
IN1	129	42		FEDERAL BC TRUST	Blue Cross Trust		00000000
IN1	130	42		FEDERATED INSURANCE	Commercial		00000000
IN1	131	42		FEDERATED INSURANCE	Commercial		00000000
IN1	132	42		FINCOR/COVERYS	Worker's Comp		00000000
IN1	133	42		FINCOR/COVERYS	Worker's Comp		00000000
IN1	134	42		FIRST AGENCY	Commercial		00000000
IN1	135	42		FIRST AGENCY	Commercial		00000000
IN1	136	42		FORTIS INSURANCE CO	Commercial		00000000
IN1	137	42		FORTIS INSURANCE CO	Commercial		00000000
IN1	138	42		FORWARD EDGE ASSOCIATES	Commercial		00000000
IN1	139	42		FORWARD EDGE ASSOCIATES	Commercial		00000000
IN1	140	42		FRANKENMUTH MUTUAL INSURANCE	AUTO		00000000
IN1	141	42		FRANKENMUTH MUTUAL INSURANCE	AUTO		00000000
IN1	142	42		Fee Basis Program- John D. Dingel VA Medical Center	Commercial		00000000
