filename	0	0		2.0 Mapping Tables - Hospitals/McLaren Lapeer Region ADT 2.0 table 03-03-2022.xlsx			
MSH-4	2	1	Hospital Value	Description			4
MSH-4	3	1	2.16.840.1.113883.3.1481.1.2.2	Hospital Name			2
MSH-4	4	1	2.16.840.1.113883.3.4376.200	McLaren Lapeer			00000000
PID-8	2	3	MiHIN Value	Description	Hospital Value		4
PID-8	3	3	M	Male	M		2
PID-8	4	3	F	Female	F		4
PID-8	5	3	M	Male	M		4
PID-8	6	3	O	Other			4
PID-8	7	3	U	Unknown	U		4
PID-8	8	3	A	Ambiguous			4
PID-8	9	3	N	Not Applicable			4
PID-10	2	6	MiHIN Value	Description	Hospital Value		4
PID-10	3	6	2106-3	White	W		2
PID-10	4	6		Abenaki	Abenaki		4
PID-10	5	6		Absentee Shawnee	Absentee Shawnee		4
PID-10	6	6		Acoma	Acoma		4
PID-10	7	6		Afghanistani	Afghanistani		4
PID-10	8	6		African	African		4
PID-10	9	6		African American	African American		4
PID-10	10	6		Agdaagux	Agdaagux		4
PID-10	11	6		Agua Caliente	Agua Caliente		4
PID-10	12	6		Agua Caliente Cahuilla	Agua Caliente Cahuilla		4
PID-10	13	6		Ahtna	Ahtna		4
PID-10	14	6		Ak-Chin	Ak-Chin		4
PID-10	15	6		Akhiok	Akhiok		4
PID-10	16	6		Akiachak	Akiachak		4
PID-10	17	6		Akiak	Akiak		4
PID-10	18	6		Akutan	Akutan		4
PID-10	19	6		Alabama Coushatta	Alabama Coushatta		4
PID-10	20	6		Alabama Creek	Alabama Creek		4
PID-10	21	6		Alabama Quassarte	Alabama Quassarte		4
PID-10	22	6		Alakanuk	Alakanuk		4
PID-10	23	6		Alamo Navajo	Alamo Navajo		4
PID-10	24	6		Alanvik	Alanvik		4
PID-10	25	6		Alaska Indian	Alaska Indian		4
PID-10	26	6		Alaska Native	Alaska Native		4
PID-10	27	6		Alaskan Athabascan	Alaskan Athabascan		4
PID-10	28	6		Alatna	Alatna		4
PID-10	29	6		Aleknagik	Aleknagik		4
PID-10	30	6		Aleut	Aleut		4
PID-10	31	6		Aleut Corporation	Aleut Corporation		4
PID-10	32	6		Aleutian	Aleutian		4
PID-10	33	6		Aleutian Islander	Aleutian Islander		4
PID-10	34	6		Alexander	Alexander		4
PID-10	35	6		Algonquian	Algonquian		4
PID-10	36	6		Allakaket	Allakaket		4
PID-10	37	6		Allen Canyon	Allen Canyon		4
PID-10	38	6		Alpine	Alpine		4
PID-10	39	6		Alsea	Alsea		4
PID-10	40	6		Alutiiq Aleut	Alutiiq Aleut		4
PID-10	41	6		Ambler	Ambler		4
PID-10	42	6		American Indian	American Indian		4
PID-10	43	6	1002-5	American Indian or Alaska Native	AMERICAN_INDIAN		4
PID-10	44	6		Anaktuvuk	Anaktuvuk		4
PID-10	45	6		Anaktuvuk Pass	Anaktuvuk Pass		4
PID-10	46	6		Andreafsky	Andreafsky		4
PID-10	47	6		Angoon	Angoon		4
PID-10	48	6		Aniak	Aniak		4
PID-10	49	6		Anvik	Anvik		4
PID-10	50	6		Apache	Apache		4
PID-10	51	6		Arab	Arab		4
PID-10	52	6		Arapaho	Arapaho		4
PID-10	53	6		Arctic	Arctic		4
PID-10	54	6		Arctic Slope Corporation	Arctic Slope Corporation		4
PID-10	55	6		Arctic Slope Inupiat	Arctic Slope Inupiat		4
PID-10	56	6		Arikara	Arikara		4
PID-10	57	6		Arizona Tewa	Arizona Tewa		4
PID-10	58	6		Armenian	Armenian		4
PID-10	59	6		Aroostook	Aroostook		4
PID-10	60	6	2028-9	Asian	ASIAN		4
PID-10	61	6		Asian Indian	Asian Indian		4
PID-10	62	6		Assiniboine	Assiniboine		4
PID-10	63	6		Assiniboine Sioux	Assiniboine Sioux		4
PID-10	64	6		Assyrian	Assyrian		4
PID-10	65	6		Atka	Atka		4
PID-10	66	6		Atmautluak	Atmautluak		4
PID-10	67	6		Atqasuk	Atqasuk		4
PID-10	68	6		Atsina	Atsina		4
PID-10	69	6		Attacapa	Attacapa		4
PID-10	70	6		Augustine	Augustine		4
PID-10	71	6		Bad River	Bad River		4
PID-10	72	6		Bahamian	Bahamian		4
PID-10	73	6		Bangladeshi	Bangladeshi		4
PID-10	74	6		Bannock	Bannock		4
PID-10	75	6		Barbadian	Barbadian		4
PID-10	76	6		Barrio Libre	Barrio Libre		4
PID-10	77	6		Barrow	Barrow		4
PID-10	78	6		Battle Mountain	Battle Mountain		4
PID-10	79	6		Bay Mills Chippewa	Bay Mills Chippewa		4
PID-10	80	6		Beaver	Beaver		4
PID-10	81	6		Belkofski	Belkofski		4
PID-10	82	6		Bering Straits Inupiat	Bering Straits Inupiat		4
PID-10	83	6		Bethel	Bethel		4
PID-10	84	6		Bhutanese	Bhutanese		4
PID-10	85	6		Big Cypress	Big Cypress		4
PID-10	86	6		Bill Moore's Slough	Bill Moore's Slough		4
PID-10	87	6		Biloxi	Biloxi		4
PID-10	88	6		Birch Creek	Birch Creek		4
PID-10	89	6		Bishop	Bishop		4
PID-10	90	6	2054-5	Black	Black		4
PID-10	91	6		Black or African American	BLACK		4
PID-10	92	6		Blackfeet	Blackfeet		4
PID-10	93	6		Blackfoot Sioux	Blackfoot Sioux		4
PID-10	94	6		Bois Forte	Bois Forte		4
PID-10	95	6		Botswanan	Botswanan		4
PID-10	96	6		Brevig Mission	Brevig Mission		4
PID-10	97	6		Bridgeport	Bridgeport		4
PID-10	98	6		Brighton	Brighton		4
PID-10	99	6		Bristol Bay Aleut	Bristol Bay Aleut		4
PID-10	100	6		Bristol Bay Yupik	Bristol Bay Yupik		4
PID-10	101	6		Brotherton	Brotherton		4
PID-10	102	6		Brule Sioux	Brule Sioux		4
PID-10	103	6		Buckland	Buckland		4
PID-10	104	6		Burmese	Burmese		4
PID-10	105	6		Burns Paiute	Burns Paiute		4
PID-10	106	6		Burt Lake Band	Burt Lake Band		4
PID-10	107	6		Burt Lake Chippewa	Burt Lake Chippewa		4
PID-10	108	6		Burt Lake Ottawa	Burt Lake Ottawa		4
