IN1	133	42	MCD.PEND	MEDICAID PENDING	MEDICAID		00000000
IN1	134	42	MCD.PRI	MEDICAID PRIORITY HEALTH	PRIORITY		00000000
IN1	135	42	MCD.PRIHMP	MEDICAID PRIORITY HEALTH (HMP)	PRIORITY		00000000
IN1	136	42	MCD.SPENDN	MEDICAID SPEND DOWN	MEDICAID		00000000
IN1	137	42	MCD.UHCHMP	MEDICAID UNITEDHTH COMM (HMP)	MEDICAID		00000000
IN1	138	42	MCD.UHCP	MEDICAID UNITEDHTH COMM PL	MEDICAID		00000000
IN1	139	42	MCD.UPHP	UPPER PENINSULA HEALTH PLN MCD	MEDICAID		00000000
IN1	140	42	MCD.WELLN	MEDICAID WELLNESS PLAN	MEDICAID		00000000
IN1	141	42	MCDPRIHMUC	MEDICAID PRIORITY HEALTH (HMP)	MEDICAID		00000000
IN1	142	42	MCDPRIUC	MEDICAID PRIORITY HEALTH	PRIORITY		00000000
IN1	143	42	MCLHP ADV	MCLAREN HEALTH ADVANTAGE			00000000
IN1	144	42	MCLHP COMM	MCLAREN HEALTH PLAN COMM			00000000
IN1	145	42	MCR	MEDICARE	MEDICARE		00000000
IN1	146	42	MCR.BCNAD	MCR MEDICARE BCN ADVANTAGE	BCBSM		00000000
IN1	147	42	MCR.HMO	MCR MEDICARE HMO	MEDICARE		00000000
IN1	148	42	MCR.MCLADV	MEDICARE MCLAREN HEALTH ADVANT	MEDICARE		00000000
IN1	149	42	MCR.MERHP	MEDICARE MERIDIAN HTH PLAN	MERIDIAN		00000000
IN1	150	42	MCR.PBPPO	MCR MEDICARE PLUS BLUE PPO	BCBSM		00000000
IN1	151	42	MCR.UPHP	UPPER PENINSULA HEALTH PLN MCR	 MEDICARE		00000000
IN1	152	42	MCRRAILUC	MEDICARE RAILROAD	MEDICARE		00000000
IN1	153	42	MCRUC	MEDICARE PART B	MEDICARE		00000000
IN1	154	42	MEDICA	MEDICA			00000000
IN1	155	42	MEDILODGE	MEDILODGE AT THE SHORE			00000000
IN1	156	42	MEDISHARE	MEDI-SHARE			00000000
IN1	157	42	MEEMIC	MEEMIC AUTO			00000000
IN1	158	42	MERHP CHO	MERIDIAN CHOICE HEALTH PLAN	MERIDIAN		00000000
IN1	159	42	MERITAIN	MERITAIN			00000000
IN1	160	42	MICHMILL	MICHIGAN MILLER MUTUAL WC			00000000
IN1	161	42	MULTPLIN	MULTIPLAN IN NETWORK			00000000
IN1	162	42	MULTPLNUC	MULTIPLAN			00000000
IN1	163	42	MULTPLOUT	MULTIPLAN OUT OF NETWORK			00000000
IN1	164	42	MUTUALOOM	MUTUAL OF OMAHA			00000000
IN1	165	42	MUTUALPRO	MUTUAL PROTECTIVE			00000000
IN1	166	42	NALC.ASHB	NACL-ASHBURN VA			00000000
IN1	167	42	NATIONWIDE	NATIONWIDE AUTO			00000000
IN1	168	42	NHBP	NHBP INSURANCE			00000000
IN1	169	42	NO INS DIS	NO INSURANCE DISCOUNT			00000000
IN1	170	42	NO INSURE	NO INSURANCE	SELF-PAY		00000000
IN1	171	42	NOCC	HEARTWOOD LODGE			00000000
IN1	172	42	NOCH.RSKM	NOCH RISK MANAGEMENT			00000000
IN1	173	42	NORTAMER	NORTH AMERICAN			00000000
IN1	174	42	OMAHAINSUR	OMAHA INSURANCE			00000000
IN1	175	42	OTTCOCORR	OTTAWA COUNTY CORRECTIONS FAC			00000000
IN1	176	42	OTTJUVCOR	OTTAWA COUNTY JUVENILE CORRECT			00000000
IN1	177	42	OTTSHERIFF	OTTAWA COUNTY SHERIFF DEPART			00000000
IN1	178	42	OXFORDLI	OXFORD LIFE			00000000
IN1	179	42	PHCS	PHCS			00000000
IN1	180	42	PHP	PHP			00000000
IN1	181	42	PHYS.CARE	PHYSICIANS CARE			00000000
IN1	182	42	PHYS.CARE2	PHYSICIANS CARE			00000000
IN1	183	42	PHYS.MUTL	PHYSICIANS MUTUAL			00000000
IN1	184	42	PIONEER AU	PIONEER MUTUAL AUTO			00000000
IN1	185	42	PIONEER WC	PIONEER MUTUAL WORKMAN COMP			00000000
IN1	186	42	PIONEERLI	PIONEER LIFE			00000000
IN1	187	42	PPOM	PPOM			00000000
IN1	188	42	PPOM2	PPOM			00000000
IN1	189	42	PRAIRIEST	PRAIRIE STATES ENTERPRISES INC			00000000
IN1	190	42	PREFCHCS	PREFERRED CHOICES			00000000
IN1	191	42	PREFCHCUC	PREFERRED CHOICES			00000000
IN1	192	42	PRI.FULL	PRIORITY HLTH FULL FUNDED	PRIORITY		00000000
IN1	193	42	PRI.FULL2	PRIORITY HLTH FULL FUNDED	PRIORITY		00000000
IN1	194	42	PRI.MCR	MCR PRIORITY HEALTH	PRIORITY		00000000
IN1	195	42	PRI.SELF	PRIORITY HLTH SELF FUNDED	PRIORITY		00000000
IN1	196	42	PRI.SELF2	PRIORITY HLTH SELF FUNDED	PRIORITY		00000000
IN1	197	42	PRIFULLUC	PRIORITY HLTH FULL FUNDED	PRIORITY		00000000
IN1	198	42	PRIFULUC2	PRIORITY HLTH FULL FUNDED	PRIORITY		00000000
IN1	199	42	PRIMCRUC	PRIORITY HLTH MEDICARE HMO	PRIORITY		00000000
IN1	200	42	PRISELUC	PRIORITY HLTH SELF FUNDED	PRIORITY		00000000
IN1	201	42	PRISELUC2	PRIORITY HLTH SELF FUNDED	PRIORITY		00000000
IN1	202	42	PROGRESS	PROGRESSIVE AUTO			00000000
IN1	203	42	PYRAMID	MCR PYRAMID LIFE	MEDICARE		00000000
IN1	204	42	RETIRMED	RETIREE MED INS PLAN			00000000
IN1	205	42	ROYALNEI	ROYAL NEIGHBORS			00000000
IN1	206	42	RSNH	RIVERSIDE NURSING HOME			00000000
IN1	207	42	SAFECO	SAFECO			00000000
IN1	208	42	SECUREONE	SECUREONE BENEFIT ADMIN			00000000
IN1	209	42	SECURHORI	MCR SECUREHORIZONS DIR	MEDICARE		00000000
IN1	210	42	SP	SELF PAY	SELF-PAY		00000000
IN1	211	42	SELECTIVE	SELECTIVE WORKMAN COMP			00000000
IN1	212	42	SENTRY WC	SENTRY INSURANCE WC			00000000
IN1	213	42	SISCO	SISCO SELF INSURED SERVICES			00000000
IN1	214	42	STANDLIFE	STANDARD LIFE & ACCIDENT			00000000
IN1	215	42	STATEFARM	STATE FARM AUTO			00000000
IN1	216	42	STATFARMWC	STATE FARM WORKMAN COMP			00000000
IN1	217	42	STFARMHLTH	STATE FARM HEALTH INSURANCE			00000000
IN1	218	42	STONEBRID	STONEBRIDGE LIFE MCR SUP	MEDICARE		00000000
IN1	219	42	TRANSAMER	TRANSAMERICA LIFE MCR SUP	MEDICARE		00000000
IN1	220	42	TRICARE	TRICARE			00000000
IN1	221	42	TRIFORLIF	TRICARE FOR LIFE SUPPLEMENTAL			00000000
IN1	222	42	TRIWEST	TRIWEST HEALTHCARE ALLIANCE			00000000
IN1	223	42	UMR	UMR			00000000
IN1	224	42	UNICARMCR	MCR UNICARE	MEDICARE		00000000
IN1	225	42	UNIFIEDLI	UNIFIED LIFE			00000000
IN1	226	42	UNIONBANK	UNION BANKERS			00000000
IN1	227	42	UNIONFIDE	UNION FIDELITY			00000000
IN1	228	42	UNIT.AMER	UNITED AMERICAN			00000000
IN1	229	42	UNIT.HCAR	UNITED HEALTHCARE			00000000
IN1	230	42	UNIT.HMCR	MCR UNITEDHEALTHCARE	MEDICARE		00000000
IN1	231	42	UNIT.HRVC	UNITED HEALTHCARE RIVER VALLEY			00000000
IN1	232	42	UNIT.HSS	UNITED HELATHCARE SHARED SERV			00000000
IN1	233	42	UNIT.TEAC	UNITED TEACHER ASSOC			00000000
IN1	234	42	UPHP COMM	UPPER PENINSULA HEALTH PLN			00000000
IN1	235	42	UNITEOMAHA	UNITED OF OMAHA			00000000
IN1	236	42	USAALIFE	USAA LIFE			00000000
IN1	237	42	VA	DEPT OF VETERANS AFFAIRS			00000000
IN1	238	42	VA CHOICE	VA CHOICE			00000000
IN1	239	42	WAUSAU	WAUSAU			00000000
IN1	240	42	WEBTPA	WEB-TPA			00000000
IN1	241	42	WELLCARE	MCR WELLCARE	MEDICARE		00000000
IN1	242	42	WORKCOMP	WORKERS COMPENSATION			00000000
IN1	243	42	WORKNOCH	COVERYS INSURANCE SERVICES			00000000
IN1	244	42	WORKSHAPE	GALLAGHER BASSETT			00000000
IN1	245	42	ZELIS	ZELIS GLOBAL CARE INCORPORATED			00000000
