IN1	172	42	351	Meridian Advantage	MEDICARE		00000000
IN1	173	42	352	Metlife			00000000
IN1	174	42	353	MI Health and Welfare Fund			00000000
IN1	175	42	354	Michigan Hospice			00000000
IN1	176	42	355	Michigan Millers Mutual			00000000
IN1	177	42	356	Midwest Health Plan	MEDICAID		00000000
IN1	178	42	357	Midwest ABW	MEDICAID		00000000
IN1	179	42	358	Midwest AKM	MEDICAID		00000000
IN1	180	42	359	Midwest Advantage	MEDICARE		00000000
IN1	181	42	361	Molina of Michigan	MOLINA		00000000
IN1	182	42	363	Molina Advantage	MEDICARE		00000000
IN1	183	42	364	Multiplan			00000000
IN1	184	42	365	Mutual of Omaha			00000000
IN1	185	42	366	NALC			00000000
IN1	186	42	368	NGS American			00000000
IN1	187	42	369	Odyssey Hospice			00000000
IN1	188	42	370	Preferred Choices			00000000
IN1	189	42	371	Priority Health	PRIORITY		00000000
IN1	190	42	372	Priority Health MCR	MEDICARE		00000000
IN1	191	42	373	Pro Care Health Choice	MEDICAID		00000000
IN1	192	42	374	Pro Care ABW	MEDICAID		00000000
IN1	193	42	375	Pro Care Health Choice Medicaid	MEDICAID		00000000
IN1	194	42	378	Redford Police			00000000
IN1	195	42	380	Secure Health Plan			00000000
IN1	196	42	381	Secure Horizons			00000000
IN1	197	42	382	Sedgwick			00000000
IN1	198	42	383	Select Benefit Administrator			00000000
IN1	199	42	384	CAP			00000000
IN1	200	42	386	Teamsters			00000000
IN1	201	42	388	Total Health Care	MEDICAID		00000000
IN1	202	42	389	Total Health Select			00000000
IN1	203	42	390	Tower Group			00000000
IN1	204	42	392	Tristate Benefit Solutions			00000000
IN1	205	42	393	UFCW Health and Welfare			00000000
IN1	206	42	394	UMR			00000000
IN1	207	42	395	United American			00000000
IN1	208	42	397	United Home Health			00000000
IN1	209	42	398	US Department of Labor			00000000
IN1	210	42	399	US Health and Life			00000000
IN1	211	42	400	USAA			00000000
IN1	212	42	403	Value Options			00000000
IN1	213	42	404	Victoria			00000000
IN1	214	42	405	Vitas Hospice			00000000
IN1	215	42	406	WAUSAU Benefits			00000000
IN1	216	42	407	Wells Fargo			00000000
IN1	217	42	408	Westland Police			00000000
IN1	218	42	409	Westland Nursing Center			00000000
IN1	219	42	410	WEYCO			00000000
IN1	220	42	411	Woodhaven Nursing Center			00000000
IN1	221	42	412	Work Well			00000000
IN1	222	42	413	Ameriguard			00000000
IN1	223	42	414	US Postal Claims			00000000
IN1	224	42	415	AAA			00000000
IN1	225	42	416	Auto Insurance Owners			00000000
IN1	226	42	417	Acuity Auto			00000000
IN1	227	42	418	Blue Care Network GCH Employee	BCBSM		00000000
IN1	228	42	419	Citizens			00000000
IN1	229	42	420	Blue Cross FEP	BCBSM		00000000
IN1	230	42	421	Citizens Hanover			00000000
IN1	231	42	422	Farm Bureau			00000000
IN1	232	42	423	JVHL Aetna			00000000
IN1	233	42	424	JVHL DMC Care			00000000
IN1	234	42	425	JVHL Health Alliance Plan			00000000
IN1	235	42	426	JVHL Coventry Care of Michigan			00000000
IN1	236	42	427	JVHL Community Care Associates			00000000
IN1	237	42	428	JVHL Health Plus			00000000
IN1	238	42	429	JVHL Humana			00000000
IN1	239	42	430	JVHL Meridian Health Plan			00000000
IN1	240	42	431	JVHL Midwest Health Plan			00000000
IN1	241	42	432	JVHL Molina			00000000
IN1	242	42	433	JVHL Priority Health Plan			00000000
IN1	243	42	434	JVHL Total Health Care			00000000
IN1	244	42	435	JVHL United Healthcare			00000000
IN1	245	42	436	Medicare Black Lung			00000000
IN1	246	42	437	Nationwide			00000000
IN1	247	42	438	Progressive			00000000
IN1	248	42	439	Prudential			00000000
IN1	249	42	440	Safe Co			00000000
IN1	250	42	441	State Farm			00000000
IN1	251	42	442	Titan			00000000
IN1	252	42	443	JVHL BCN Advantage			00000000
IN1	253	42	444	JVHL Medicare Plus Blue			00000000
IN1	254	42	445	Travelers			00000000
IN1	255	42	446	Work Connection			00000000
IN1	256	42	447	Friends Auto			00000000
IN1	257	42	448	GEICO			00000000
IN1	258	42	449	Hanover INS			00000000
IN1	259	42	450	VA Benefits			00000000
IN1	260	42	451	ChampVA			00000000
IN1	261	42	452	Farmers Group			00000000
IN1	262	42	454	Great West Life			00000000
IN1	263	42	455	Medicare Plus Adv	MEDICARE		00000000
IN1	264	42	456	Residential Hospice			00000000
IN1	265	42	457	Transamerica			00000000
IN1	266	42	458	United Healthcare			00000000
IN1	267	42	459	United Healthcare CP	MEDICAID		00000000
IN1	268	42	460	UHC Medicare Adv	MEDICARE		00000000
IN1	269	42	461	Angela Hospice			00000000
IN1	270	42	462	Cigna HAP			00000000
IN1	271	42	463	City of Dearborn Heights			00000000
IN1	272	42	464	Cour Source			00000000
IN1	273	42	470	Align Networks			00000000
IN1	274	42	471	AIG			00000000
IN1	275	42	472	ABS			00000000
IN1	276	42	473	All State			00000000
IN1	277	42	474	Amerisure			00000000
IN1	278	42	475	Bankers Life and Casualty			00000000
IN1	279	42	476	Belle Fountain Nursing Center			00000000
IN1	280	42	477	Benesight			00000000
IN1	281	42	478	GCH BCBS	BCBSM		00000000
IN1	282	42	479	Medicare Advantage	BCBSM		00000000
IN1	283	42	480	Blue Cross of Arizona	BCBSM		00000000
IN1	284	42	480	Blue Cross of AZ	BCBSM		00000000
IN1	285	42	481	Blue Cross of AR	BCBSM		00000000
IN1	286	42	490	Hawaii Medicaid	MEDICAID		00000000
IN1	287	42	491	Idaho Medicaid	MEDICAID		00000000
IN1	288	42	492	IL Medicaid	MEDICAID		00000000
IN1	289	42	493	Georgia Medicaid	MEDICAID		00000000
IN1	290	42	494	Iowa Medicaid	MEDICAID		00000000
IN1	291	42	495	Nebraska Medicaid	MEDICAID		00000000
IN1	292	42	496	Nevada Medicaid	MEDICAID		00000000
IN1	293	42	497	New Hampshire Medicaid	MEDICAID		00000000
IN1	294	42	498	New Jersey Medicaid	MEDICAID		00000000
IN1	295	42	498	NJ Medicaid	Medicaid		00000000
IN1	296	42	499	New Mexico Medicaid	MEDICAID		00000000
IN1	297	42	500	Arkansas Medicaid	MEDICAID		00000000
IN1	298	42	501	CA Medicaid	MEDICAID		00000000
IN1	299	42	502	Connecticut Medicaid	MEDICAID		00000000
IN1	300	42	502	CT Medicaid	Medicaid		00000000
IN1	301	42	503	Delaware Medicid	MEDICAID		00000000
IN1	302	42	504	FL Medicaid	MEDICAID		00000000
IN1	303	42	505	MA Medicaid	MEDICAID		00000000
IN1	304	42	506	Minnesota Medicaid	MEDICAID		00000000
IN1	305	42	507	Mississippi Medicaid	MEDICAID		00000000
IN1	306	42	508	Missouri Medicaid	MEDICAID		00000000
IN1	307	42	509	Montana Medicaid	MEDICAID		00000000
IN1	308	42	510	Alabama Medicaid	MEDICAID		00000000
IN1	309	42	511	Alaska Medicaid	MEDICAID		00000000
IN1	310	42	512	Arizona Medicaid	MEDICAID		00000000
IN1	311	42	513	Colorado Medicaid	MEDICAID		00000000
IN1	312	42	514	New York Medicaid	MEDICAID		00000000
IN1	313	42	514	NY Medicaid	Medicaid		00000000
IN1	314	42	515	North Carolina Medicaid	MEDICAID		00000000
IN1	315	42	516	North Dakota Medicaid	MEDICAID		00000000
IN1	316	42	517	OH Medicaid	MEDICAID		00000000
IN1	317	42	518	OK Medicaid	MEDICAID		00000000
IN1	318	42	519	South Dakota Medicaid	MEDICAID		00000000
IN1	319	42	520	Tennessee Medicaid	MEDICAID		00000000
IN1	320	42	521	TX Medicaid	MEDICAID		00000000
IN1	321	42	522	Utah Medicaid	MEDICAID		00000000
IN1	322	42	523	Vermont Medicaid	MEDICAID		00000000
IN1	323	42	524	Kansas Medicaid	MEDICAID		00000000
IN1	324	42	525	KY Medicaid	MEDICAID		00000000
IN1	325	42	526	Louisiana Medicaid	MEDICAID		00000000
IN1	326	42	527	Maine Medicaid	MEDICAID		00000000
IN1	327	42	528	Maryland Medicaid	MEDICAID		00000000
IN1	328	42	529	Oregon Medicaid	MEDICAID		00000000
IN1	329	42	530	Pennsylvania Medicaid	MEDICAID		00000000
IN1	330	42	531	Puerto Rico Medicaid	MEDICAID		00000000
IN1	331	42	532	Rhode Island Medicaid	MEDICAID		00000000
IN1	332	42	533	South Carolina Medicaid	MEDICAID		00000000
IN1	333	42	534	VIrginia Medicaid	MEDICAID		00000000
IN1	334	42	535	Washington Medicaid	MEDICAID		00000000
IN1	335	42	536	West Virginia Medicaid	MEDICAID		00000000
IN1	336	42	537	WI Medicaid	MEDICAID		00000000
IN1	337	42	538	Wyoming Medicaid	MEDICAID		00000000
IN1	338	42	539	Medicare IME	Medicare		00000000
IN1	339	42	542	VES			00000000
IN1	340	42	543	Harbor Health Plan			00000000
IN1	341	42	544	Mcaid Spendown			00000000
IN1	342	42	545	Auto Miscellaneous			00000000
IN1	343	42	546	CorVel Corporation			00000000
IN1	344	42	549	Prime Healthcare			00000000
IN1	345	42	552	Harbor Health of MI			00000000
IN1	346	42	553	Aetna HMP			00000000
IN1	347	42	554	Aeta MIHL			00000000
IN1	348	42	555	Fidelis MIHL			00000000
IN1	349	42	556	AmeriHealth MIHL			00000000
IN1	350	42	557	Midwest MIHL			00000000
IN1	351	42	558	Molina MIHL			00000000
IN1	352	42	559	HealthNow			00000000
IN1	353	42	560	GCH Employee Health			00000000
IN1	354	42	561	Veterans Choice			00000000
IN1	355	42	562	Meritain Health			00000000
IN1	356	42	564	Dr. Elfakih			00000000
IN1	357	42	565	ASR Health Benefits			00000000
IN1	358	42	576	Molina Marketplace			00000000
IN1	359	42	581	Harbor Medicare Plan	Medicare		00000000
IN1	360	42	581	Harbor Medicare Plan	Medicare		00000000
